DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-5627', 'Ellie', 'Cat', 'male', '17', '5664');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-6455', 'Edith', 'Bird', 'female', '9', '1068');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-1917', 'Ricky', 'Cat', 'female', '6', '7085');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-4451', 'Kailyn', 'Dog', 'female', '13', '5257');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-2174', 'Anton', 'Cat', 'male', '19', '9935');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-5197', 'Alberto', 'Dog', 'male', '16', '8027');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-1552', 'Parker', 'Dog', 'male', '8', '9575');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-7423', 'Cloe', 'Cat', 'male', '14', '9877');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-9271', 'Brooklynn', 'Dog', 'male', '12', '2299');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-4578', 'Jessie', 'Dog', 'male', '2', '1113');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-1619', 'Turner', 'Cat', 'female', '2', '3387');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-7833', 'Jaylene', 'Dog', 'female', '14', '3644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-1893', 'Adeline', 'Dog', 'female', '2', '9978');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-7855', 'Izabelle', 'Cat', 'female', '10', '8362');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-4069', 'Francis', 'Cat', 'male', '17', '6157');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-1291', 'Jessica', 'Cat', 'male', '12', '6262');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-3858', 'Maxwell', 'Dog', 'male', '22', '1082');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-8372', 'Ryker', 'Cat', 'female', '22', '9355');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-8616', 'Lana', 'Dog', 'female', '15', '7095');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-7984', 'Matteo', 'Cat', 'male', '6', '9317');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-3103', 'Kira', 'Bird', 'male', '21', '7665');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-4733', 'Reilly', 'Dog', 'female', '17', '3393');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-3447', 'Emerson', 'Dog', 'female', '7', '3495');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-3846', 'Gretchen', 'Cat', 'female', '4', '1865');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-1453', 'Marcelo', 'Dog', 'female', '6', '3189');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-6922', 'Jon', 'Dog', 'female', '1', '2801');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-8849', 'Kianna', 'Cat', 'female', '21', '3272');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-7743', 'Darren', 'Dog', 'female', '19', '9356');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-5326', 'Paul', 'Cat', 'male', '14', '9556');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-7199', 'Marissa', 'Cat', 'male', '12', '9400');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-5249', 'Mary', 'Dog', 'male', '13', '4169');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-6703', 'Marlie', 'Dog', 'male', '12', '3353');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-6209', 'Baylee', 'Cat', 'male', '5', '6654');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-9864', 'Malakai', 'Dog', 'female', '21', '3005');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-6785', 'Lorelei', 'Bird', 'male', '12', '8994');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-8127', 'Micheal', 'Dog', 'female', '7', '4542');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-1081', 'Elvis', 'Dog', 'female', '20', '5550');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-8707', 'Caylee', 'Dog', 'male', '13', '2775');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-7405', 'Saul', 'Dog', 'male', '4', '5013');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-5680', 'Albert', 'Bird', 'female', '3', '9356');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-1419', 'Abbigail', 'Bird', 'female', '10', '3490');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-5762', 'Gracie', 'Dog', 'female', '17', '5165');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-8583', 'Manuel', 'Cat', 'female', '16', '2331');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-4603', 'Warren', 'Cat', 'male', '3', '5525');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-6190', 'Cecelia', 'Cat', 'male', '18', '1899');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-4632', 'Averi', 'Dog', 'female', '19', '6561');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-5330', 'Sophie', 'Dog', 'male', '11', '8884');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-1332', 'Gia', 'Cat', 'female', '20', '7376');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-1124', 'Ariana', 'Cat', 'male', '9', '9222');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-6838', 'Cailyn', 'Cat', 'male', '14', '8054');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-5098', 'Laney', 'Dog', 'male', '19', '9568');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-3246', 'Ronald', 'Cat', 'male', '3', '9403');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-4958', 'Deja', 'Cat', 'female', '9', '5910');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-8288', 'Chaz', 'Cat', 'male', '4', '2679');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-6387', 'Naomi', 'Cat', 'female', '4', '6884');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-4731', 'Emanuel', 'Dog', 'male', '5', '3411');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-9616', 'Kimora', 'Bird', 'female', '4', '4122');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-9450', 'Hailee', 'Dog', 'male', '9', '9756');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-7006', 'Beatrice', 'Dog', 'male', '18', '4783');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-6226', 'Kellen', 'Cat', 'female', '14', '3767');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-6665', 'Kymani', 'Dog', 'female', '6', '8852');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-6754', 'Zoie', 'Dog', 'female', '3', '3482');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-4519', 'Jaycee', 'Bird', 'male', '14', '8497');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-2396', 'Paige', 'Dog', 'female', '14', '9619');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-8040', 'Brittany', 'Dog', 'male', '6', '3029');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-9831', 'Gianni', 'Cat', 'female', '16', '1641');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-9972', 'Aylin', 'Cat', 'female', '13', '7391');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-6905', 'Jaidyn', 'Dog', 'female', '12', '5525');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-2177', 'Alma', 'Cat', 'female', '17', '3874');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-4402', 'Shyanne', 'Cat', 'female', '11', '4644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-1324', 'Taryn', 'Dog', 'female', '14', '1476');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-8728', 'Brenton', 'Bird', 'male', '10', '6590');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-1300', 'Tristian', 'Cat', 'female', '15', '3504');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-3712', 'Kelly', 'Dog', 'male', '17', '8617');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-6456', 'Emilia', 'Dog', 'male', '10', '6907');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-5119', 'Eduardo', 'Dog', 'female', '15', '2801');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-4011', 'Angel', 'Dog', 'female', '11', '5972');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-1797', 'Kyan', 'Cat', 'male', '22', '3340');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-6311', 'Travis', 'Bird', 'female', '16', '7651');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-4940', 'Judith', 'Cat', 'female', '21', '3688');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-5186', 'Charlize', 'Cat', 'female', '22', '2262');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-9152', 'Joshua', 'Cat', 'male', '4', '9497');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-6393', 'Alexis', 'Cat', 'female', '3', '2580');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-9177', 'Elisha', 'Cat', 'male', '7', '9850');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-3152', 'Jabari', 'Dog', 'male', '12', '3473');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-5839', 'Tyree', 'Dog', 'female', '10', '9474');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-4681', 'Jordon', 'Bird', 'male', '4', '1989');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-9769', 'Nash', 'Dog', 'male', '12', '1068');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-5792', 'Gabriella', 'Cat', 'female', '4', '4500');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-6954', 'Ruben', 'Dog', 'female', '12', '6396');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-1137', 'Dayana', 'Cat', 'male', '5', '7651');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-2423', 'Kenneth', 'Cat', 'female', '18', '7988');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-8511', 'Cindy', 'Dog', 'female', '22', '1230');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-6620', 'Sheldon', 'Cat', 'female', '16', '5081');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-8421', 'Emely', 'Bird', 'male', '6', '2504');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-2837', 'Hector', 'Dog', 'male', '16', '8206');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-9647', 'Emery', 'Cat', 'male', '22', '3504');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-2452', 'Joyce', 'Cat', 'female', '5', '3518');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-6842', 'Peyton', 'Dog', 'female', '12', '1202');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-1619', 'Felix', 'Cat', 'male', '6', '6502');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-6359', 'Shayla', 'Dog', 'male', '7', '4044');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-9557', 'Elena', 'Cat', 'female', '2', '3516');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-1326', 'Lane', 'Cat', 'male', '20', '9037');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-3594', 'Hunter', 'Cat', 'male', '4', '3245');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-7345', 'Kyla', 'Bird', 'female', '13', '8791');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-1512', 'Yuliana', 'Dog', 'female', '7', '5484');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-2051', 'Desmond', 'Dog', 'female', '20', '3486');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-6262', 'Elliot', 'Cat', 'male', '10', '1334');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-8915', 'Valentina', 'Cat', 'female', '7', '6441');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-7492', 'Keith', 'Dog', 'female', '20', '3656');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-8289', 'Courtney', 'Dog', 'male', '4', '9075');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-5837', 'Jenna', 'Cat', 'male', '1', '9075');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-3772', 'Robert', 'Dog', 'female', '18', '7811');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-1159', 'Micah', 'Dog', 'female', '6', '5595');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-3121', 'Zaire', 'Dog', 'male', '19', '4582');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-4070', 'Quintin', 'Cat', 'female', '20', '1178');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-2587', 'Nigel', 'Cat', 'female', '14', '4643');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-8506', 'Rex', 'Dog', 'female', '20', '5397');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-5441', 'Miracle', 'Cat', 'male', '20', '8965');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-5107', 'Leilani', 'Bird', 'male', '18', '8493');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-7578', 'Isaac', 'Cat', 'male', '2', '4078');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-8153', 'Zack', 'Cat', 'male', '5', '8243');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-7886', 'Emilio', 'Dog', 'male', '7', '9039');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-9490', 'Annalise', 'Dog', 'male', '8', '7579');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-7751', 'Addison', 'Dog', 'male', '3', '4906');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-8129', 'Odin', 'Dog', 'male', '3', '3957');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-3224', 'Ximena', 'Dog', 'female', '19', '5308');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-8437', 'Maddison', 'Dog', 'male', '15', '6649');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-3822', 'Corbin', 'Dog', 'male', '6', '6029');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-8700', 'Semaj', 'Cat', 'female', '21', '8215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-6280', 'Jasiah', 'Dog', 'male', '6', '4735');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-5444', 'Maxim', 'Cat', 'male', '2', '4644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-1210', 'Nathan', 'Dog', 'female', '6', '9927');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-2488', 'Jordyn', 'Cat', 'female', '5', '5502');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-5729', 'Azul', 'Cat', 'male', '1', '7995');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-9046', 'Madalynn', 'Cat', 'female', '13', '5215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-9120', 'Santiago', 'Dog', 'female', '16', '4122');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-8903', 'Eden', 'Dog', 'male', '19', '4908');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-9774', 'Juan', 'Bird', 'female', '19', '3101');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-3054', 'Shea', 'Dog', 'female', '9', '8875');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-9335', 'Diego', 'Cat', 'female', '16', '5484');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-9318', 'Erika', 'Cat', 'male', '3', '5664');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-3174', 'Samson', 'Cat', 'male', '8', '4318');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-8256', 'Alina', 'Cat', 'male', '15', '2801');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-8319', 'Ty', 'Cat', 'female', '11', '9552');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-7404', 'Alexander', 'Dog', 'male', '21', '9523');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-4375', 'Gage', 'Dog', 'female', '1', '8170');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-6341', 'Colin', 'Bird', 'male', '9', '7586');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-1273', 'Julissa', 'Dog', 'male', '10', '6543');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-3819', 'Michelle', 'Cat', 'male', '8', '8116');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-3652', 'Josiah', 'Dog', 'female', '17', '3034');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-1824', 'Malik', 'Dog', 'female', '9', '7314');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-6697', 'Jesus', 'Dog', 'female', '2', '7314');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-5881', 'Sterling', 'Bird', 'male', '14', '2687');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-4776', 'Carleigh', 'Cat', 'male', '13', '9444');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-5195', 'Kai', 'Cat', 'female', '10', '6756');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-5486', 'Gavin', 'Bird', 'female', '17', '2775');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-6008', 'Joel', 'Cat', 'female', '11', '1975');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-6164', 'Adelaide', 'Cat', 'male', '4', '9006');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-9216', 'Korbin', 'Dog', 'male', '10', '8297');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-4250', 'Amina', 'Dog', 'male', '20', '6540');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-3164', 'Jonas', 'Bird', 'female', '1', '6837');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-8034', 'Aliza', 'Dog', 'female', '19', '7663');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-1074', 'Danica', 'Dog', 'female', '15', '6102');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-8160', 'Cody', 'Cat', 'male', '5', '2163');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-6070', 'Kareem', 'Dog', 'female', '22', '4644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-4401', 'Kayla', 'Dog', 'male', '20', '5814');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-6578', 'Rigoberto', 'Bird', 'male', '17', '6760');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-1743', 'Tyshawn', 'Cat', 'male', '8', '7579');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-5738', 'Valeria', 'Dog', 'male', '14', '6502');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-9282', 'Mauricio', 'Cat', 'male', '16', '9604');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-8108', 'Avah', 'Dog', 'female', '11', '3558');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-8997', 'Malachi', 'Cat', 'male', '22', '7464');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-5334', 'Mila', 'Cat', 'female', '16', '3101');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-8236', 'Izaiah', 'Dog', 'male', '16', '2196');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-2890', 'Kristin', 'Bird', 'male', '22', '7729');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-9806', 'Jaelynn', 'Dog', 'male', '5', '4213');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-1718', 'Giselle', 'Dog', 'female', '12', '2711');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-8365', 'Stella', 'Dog', 'female', '21', '5539');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-6505', 'Finley', 'Dog', 'female', '3', '8688');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-7461', 'Belen', 'Dog', 'female', '18', '4934');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-6146', 'Johan', 'Cat', 'female', '11', '1653');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-5281', 'Jayden', 'Bird', 'male', '19', '3508');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-2142', 'Sadie', 'Dog', 'female', '12', '9722');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-2002', 'Sydnee', 'Dog', 'male', '16', '9584');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-5311', 'Levi', 'Dog', 'female', '22', '8994');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-3768', 'Jase', 'Bird', 'female', '12', '3089');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-6678', 'Gabriela', 'Dog', 'male', '22', '5847');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-2370', 'April', 'Cat', 'male', '4', '2401');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-2508', 'Justus', 'Bird', 'male', '14', '7824');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-2647', 'Hana', 'Dog', 'female', '12', '3661');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-1976', 'Natasha', 'Cat', 'male', '15', '9571');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-8298', 'Krista', 'Cat', 'female', '3', '6837');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-7134', 'Stephany', 'Dog', 'male', '8', '1428');
